Fuzzy Result
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, np.float64(0.722), 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[np.float64(0.786), 0.2, 0.8, 0.2, np.float64(0.683), np.float64(0.274), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.295), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.335), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.8, 0.2, np.float64(0.722), 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.631), 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.722), 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[np.float64(0.22), 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, np.float64(0.683), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[np.float64(0.26), 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.651), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[np.float64(0.283), 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, np.float64(0.683), np.float64(0.692), 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[np.float64(0.607), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, np.float64(0.722), 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.8, 0.2]"
"[0.8, 0.2, 0.8, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[np.float64(0.628), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.8, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[np.float64(0.517), 0.2, 0.2, 0.2, 0.2, np.float64(0.733), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.8, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[np.float64(0.569), 0.2, np.float64(0.722), 0.2, np.float64(0.683), np.float64(0.641), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[np.float64(0.226), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, np.float64(0.702), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[np.float64(0.714), 0.2, 0.8, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, np.float64(0.274), 0.8, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, np.float64(0.683), np.float64(0.315), 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.722), 0.2, 0.8, np.float64(0.346), 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[np.float64(0.54), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, np.float64(0.416), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[np.float64(0.742), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.8, np.float64(0.244), 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.2, 0.2, np.float64(0.722), 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, np.float64(0.722), 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.631), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, np.float64(0.722), 0.2, 0.2, np.float64(0.315), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, np.float64(0.651), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, np.float64(0.722), 0.2, np.float64(0.683), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[np.float64(0.799), 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, np.float64(0.683), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[np.float64(0.43), 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, np.float64(0.416), 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, np.float64(0.386), 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.648), 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, np.float64(0.648), 0.2]"
"[np.float64(0.229), 0.2, 0.8, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.496), 0.8, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
"[0.8, 0.2, 0.2, 0.2, 0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.8, 0.8, 0.2]"
"[np.float64(0.219), 0.2, np.float64(0.722), 0.2, 0.2, 0.8, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
"[0.2, 0.2, 0.2, 0.2, 0.2, np.float64(0.386), 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.2, 0.2, 0.8, 0.2, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2]"
"[0.8, 0.2, 0.8, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.8, 0.2, 0.2]"
